# Created by Octave 4.0.0, Fri Jul 28 13:48:48 2017 CEST <user@host>
# name: img
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: type
# type: sq_string
# elements: 1
# length: 5
image


# name: name
# type: sq_string
# elements: 1
# length: 19
Created by mk_image


# name: fwd_model
# type: scalar struct
# ndims: 2
 1 1
# length: 14
# name: type
# type: sq_string
# elements: 1
# length: 9
fwd_model


# name: name
# type: sq_string
# elements: 1
# length: 5
ng 2D


# name: nodes
# type: matrix
# rows: 471
# columns: 2
 -0.6707150876326559 -0.741715087632656
 -0.4279948027728243 -0.9037811952012784
 -0.7417150876326559 -0.670715087632656
 -0.3360246460364328 -0.9418531930487309
 -0.9033849427851036 -0.4288305552886306
 -0.05 -0.9987492177719089
 -0.9418531930487309 -0.3360246460364328
 0.05 -0.9987492177719089
 -0.9987492177719089 -0.05
 0.3360246460364328 -0.9418531930487309
 -0.9987492177719089 0.05
 0.4288305552886306 -0.9033849427851036
 -0.9418531930487309 0.3360246460364328
 0.6707150876326559 -0.741715087632656
 -0.9037811952012784 0.4279948027728243
 0.7417150876326559 -0.670715087632656
 -0.741715087632656 0.6707150876326559
 0.9037811952012784 -0.4279948027728243
 -0.670715087632656 0.7417150876326559
 0.9418531930487309 -0.3360246460364328
 -0.4288305552886306 0.9033849427851036
 0.9987492177719089 -0.05
 -0.3360246460364328 0.9418531930487309
 0.9987492177719089 0.05
 -0.05 0.9987492177719089
 0.9418531930487309 0.3360246460364328
 0.05 0.9987492177719089
 0.9033849427851036 0.4288305552886306
 0.3360246460364328 0.9418531930487309
 0.741715087632656 0.6707150876326559
 0.4279948027728243 0.9037811952012784
 0.670715087632656 0.7417150876326559
 -0.706921498919509 -0.7072920149170318
 0.7053505889228784 0.7088586225095583
 0.4797878833692895 0.8773845148918558
 0.5548976421758595 0.8319186298597189
 0.6281540277234556 0.77808901640802
 0.7756226138436924 0.631196927190143
 0.8270973478918596 0.5620586954315823
 0.8761260231445831 0.4820821419310793
 0.380373993488432 0.9248327551928848
 0.9239890576996792 0.3824189080723636
 0.108235363475092 0.9941252969789144
 0.1941450672480612 0.9809728298292699
 0.2770804483511471 0.9608467230216936
 0.9598862115692401 0.2803898372610033
 0.9830861344443003 0.1831438021429145
 0.994283511963599 0.106772177262299
 -0.6190632399291217 -0.7853411392308813
 -0.5428148751747268 -0.8398523746998908
 -0.4751787803857493 -0.8798892695510679
 0.0006781001992988 0.9999997700900334
 0.9999932254120678 -0.003680914284416
 -0.3801366709247136 0.9249303278724706
 -0.4802215803645827 0.877147213272745
 -0.5567149212499546 0.8307036152910717
 -0.6279549586185682 0.7782496835504351
 0.9255319204141786 -0.3786695977952846
 -0.7053505889228784 0.7088586225095583
 0.8795705068769345 -0.475768560785864
 0.8344005484935152 -0.5511585295300446
 0.7796156245215046 -0.6262583157148049
 0.9617801489101421 -0.273822835355974
 0.9826988460571364 -0.1852106313308511
 0.9941852461870722 -0.1076833146961525
 0.7064883728638582 -0.7077246491455402
 -0.8759568352289452 0.4823894928537422
 -0.823615182394685 0.5671490380217264
 -0.7757314712904122 0.631063138243403
 0.6188468874679105 -0.7855116357325838
 0.5436914090266068 -0.8392852028665004
 0.4758587811681183 -0.8795216997807348
 -0.9238479076240083 0.382759772675685
 0.3802588287091058 -0.9248801128734355
 -0.9941743064980668 0.1077842674006174
 -0.9819895020487628 0.1889354859893265
 -0.9594820144447391 0.2817698776609477
 0.2727047187855134 -0.9620977789975996
 0.1823846388150167 -0.9832272593476626
 0.1072505277495445 -0.9942320273947345
 -0.2700875915186601 0.9628357559353773
 -0.1797805308710667 0.983706745285259
 -0.1009452540081403 0.9948919819222748
 -0.9999999549805574 -0.0003000647985529
 -0.0006781001992988 -0.9999997700900334
 -0.9253085374740539 -0.3792151242733171
 -0.1077525690400319 -0.9941777425919739
 -0.1874812464172457 -0.9822681824439983
 -0.2761345491397326 -0.961118988872552
 -0.9613891268506866 -0.2751925630777011
 -0.9827429668050364 -0.1849763801009066
 -0.994153851793391 -0.1079727695503102
 -0.3834247351442887 -0.9235721263006653
 -0.7817109744606336 -0.6236408841695728
 -0.8384812168522197 -0.5449304992253792
 -0.8794919718503191 -0.4759137226964962
 -0.6469449037908956 -0.685428410254497
 0.6486753939709969 0.6907954604583414
 0.4320892092023117 0.8488459090214698
 0.5495817885227249 0.7510450823772965
 0.7262009472896807 0.6166126892106795
 0.7865458108531008 0.4881184617843539
 0.3423866611102371 0.8944054824931429
 0.3844521938033237 0.8675794835567214
 0.8732209682805034 0.393831516422027
 0.0747853738506387 0.9356550179544967
 0.2206358124360588 0.9039313983498398
 0.2920135489150137 0.8973177992172571
 0.8932026642823391 0.2855148123911419
 0.9209051607790995 0.1389409080889329
 -0.5996986774672477 -0.7234916483795295
 -0.5366044684978061 -0.7611417668089089
 -0.4744551132109722 -0.8021361377744247
 -0.4253052655131658 -0.8385150390841235
 -0.0231347243452953 0.94532552130658
 0.0249405702603316 0.9539716136862153
 0.9441327603711341 0.0119383415834317
 -0.3415822141698307 0.8917850924439715
 -0.3840800284604055 0.8637057789025597
 -0.4355141741277387 0.8356632342551604
 -0.4939349456545119 0.7978648926708617
 -0.5602615747137581 0.758094206735216
 -0.6148533565353496 0.7207394836146321
 0.8902318543283879 -0.3409225309000435
 -0.6572854767315965 0.6773986514723681
 -0.7069775243364256 0.6291783481184834
 0.8467598119087979 -0.4327911396130049
 0.7550951877593965 -0.5379623990085185
 0.8940643403506121 -0.2817548215363236
 0.9046205895101748 -0.2127231617994116
 0.9246083997483509 -0.1347266416570017
 0.9468671705613096 -0.0523774998024876
 0.681514000444962 -0.6523791130757166
 -0.8371878287234079 0.4248250649572374
 -0.7440202765837333 0.5573340662285547
 0.6036470384219884 -0.7199142169037438
 0.4759261246576959 -0.8010789187593444
 -0.8928952404442398 0.3444149022185259
 -0.8746102438182988 0.3881218800164929
 0.3835294290877401 -0.8603710014583584
 -0.9501486106230488 0.0774157034796859
 -0.9060183838906958 0.2192932132539448
 -0.8936555560655663 0.2914738985585752
 0.2803819723284667 -0.8884590539227935
 0.1332770692811867 -0.9163375192293924
 -0.2066709909286104 0.8963173706140464
 -0.07420442842048749 0.948491042092549
 -0.9580292135239979 -0.0222310442963898
 -0.9500096592485516 0.0276617064902604
 0.0199906606544244 -0.9549092018317232
 -0.8927512695925172 -0.3413940528417369
 -0.8678141629593561 -0.3828719619484761
 -0.0773231738181949 -0.9542688106378618
 -0.2084953104046921 -0.9029667026798835
 -0.8976404553378198 -0.2119156916822499
 -0.9377306920389819 -0.0672380412994234
 -0.3426170868134953 -0.8932503969626733
 -0.3810957719286049 -0.8687784878489729
 -0.7284384560135709 -0.6075538406453193
 -0.7991610338813815 -0.480780013568744
 -0.8395612207220219 -0.4321137759790712
 -0.6834470661320963 -0.6437604388567246
 0.6894055247213902 0.651208384955399
 0.4720550950688756 0.7892876131750755
 0.6131325121133389 0.7282387599973288
 0.7459758902350073 0.5547598788788559
 0.8359722751957298 0.4334756708405178
 0.8810096808824289 0.3433429914995062
 0.1446784075922725 0.9168259389612592
 0.9345129915325848 0.0706803080270946
 0.9078146071094844 0.2157001654532484
 0.8627503102250548 -0.3819341836253617
 0.801313789320358 -0.4750398059792887
 0.7154083956583025 -0.5999965786021365
 0.65580116979639 -0.6961987290615261
 -0.7908689725944136 0.4810465196190886
 0.5362181325675673 -0.752960372244713
 0.4346847721301204 -0.8455786488160517
 0.3395356588703986 -0.8860228992311909
 -0.925031860639889 0.1382592723400231
 0.0688290677355422 -0.936573568566163
 0.2075141889232036 -0.8997416448086951
 -0.283256624343504 0.8939839756006988
 -0.1305434519751221 0.9205996735106806
 -0.0283207746963193 -0.9480451412560074
 -0.1364696006287939 -0.9245369290848279
 -0.2810902614745547 -0.8957668376903516
 -0.8938731345477184 -0.2810568303310144
 -0.9160305073261458 -0.1367713375276168
 -0.7554691115399658 -0.5456736026788404
 0.0848417881262479 0.8482317359217042
 0.566239153038847 0.6711067207582169
 0.8144071657747768 0.304837723201874
 0.6767361763401444 0.4765179309506332
 0.6632944273241951 0.567504565429977
 0.7492510191530269 0.4187527991862709
 0.8137871904554794 0.3729156726728879
 0.1683337601506283 0.8257027701079857
 0.8903039094727804 -0.0281700508370076
 0.8363503299261603 0.1627749188810466
 0.6350764593701378 -0.5866732247523389
 0.8703540290119584 0.0319637821661433
 0.8510092855505045 0.09245339412648509
 0.7164628019457296 -0.4468221072393403
 0.8238908077255445 0.2337141951238514
 -0.1447284337658083 -0.8311421261802322
 -0.5243317691050169 -0.6866071112996657
 -0.4599988621608919 -0.7187118232732849
 -0.4047136700098334 -0.7620460204707655
 0.6727471530890777 -0.5180816475981517
 -0.1298081386331141 0.8154466187445875
 -0.7011745425209978 0.4659757644391018
 -0.3786686610751468 0.791548991971103
 -0.4384655573715323 0.757701543228669
 -0.4984130587933302 0.7197673520278254
 -0.5568319208921494 0.6981715963866572
 0.778019851197598 -0.3838378094148186
 0.827320926457046 -0.3187601624501351
 -0.6385467564754536 0.6086061994161283
 0.6100205811458993 -0.6509157459503384
 -0.7582937668131647 0.396744702887932
 0.8249661027716513 -0.2420007704926004
 0.8388398824042028 -0.1630861396025544
 0.8656749425967363 -0.0882429195961283
 0.447254791975754 -0.7068543437933251
 0.3177162014181692 -0.8060472742784776
 0.5318515379727198 -0.6748110168059204
 -0.6613816828129222 0.5400729544045731
 0.4003757978068861 -0.782753306683756
 -0.8774802267430812 0.0690107246834597
 0.1516842126072659 -0.8300970517324889
 0.0059506630494847 -0.8878108891825052
 0.0743868514316209 -0.8539327065852671
 -0.2341681593344996 0.7972000305063999
 0.2315268290200902 -0.8134583880484415
 -0.8001080749429285 -0.2416680698080199
 -0.8560507107877771 -0.0746862719423759
 -0.7066803485132075 -0.4722225154090893
 -0.0705767333937357 -0.8929814979120266
 0.6306617249057124 0.6317019092695247
 -0.8346372133868637 -0.3197696960356148
 -0.8235764325776622 -0.1541433770770907
 -0.3159214282197383 -0.8356267300223169
 0.4778891584593268 0.6875043511371195
 0.3898897477809921 0.7972663547300611
 -0.6672968629305425 -0.5518696778880634
 -0.3215368730764932 0.8293921305240637
 -0.5908048068569134 0.6462896625368321
 -0.058279391728958 0.8807291454047097
 -0.8957465058245747 -0.0136327058514539
 -0.6194033180950046 -0.61238240112547
 -0.836276267657456 0.1588759018970146
 0.3281013148797572 0.8371319748546886
 -0.8263171051356848 0.3407818168203816
 -0.8188669513326239 0.2479061704091164
 0.2506065652215012 0.81995354280743
 -0.2382208600500575 -0.8197016472203124
 -0.7560694876018094 -0.4145192040004884
 0.3945277826973599 0.7123121530455964
 -0.6179814146535333 -0.4628165653703211
 -0.5868921338659785 -0.6630032081998443
 0.0158657945660151 0.8900925037843267
 -0.8096135721338977 -0.3746389677532171
 -0.536148041751721 -0.607918809495384
 0.7352214534255532 0.3387992515677961
 -0.1672030289483543 0.7267881389890928
 -0.308081584053267 -0.7458076833420879
 -0.3688535060888175 -0.8111975856738067
 -0.3765405474539554 -0.6730774663792268
 -0.7397473471585613 0.1921420026661598
 -0.3808466578983002 0.7122659661293006
 -0.4391582113342541 0.6645688052308032
 -0.5129620906741134 0.636322290386569
 0.346221898385865 -0.7112450520288295
 -0.455650619838168 -0.6311963746327681
 0.5514000836148022 -0.5915011873452538
 0.7499398204146863 -0.191558416438772
 0.7469997421943321 -0.286153057698714
 0.8139897272423975 -0.031762937032735
 -0.7711821680309667 0.0915181211211395
 -0.6590387337113169 0.3720531863128633
 0.1049157093056868 0.7574856893015697
 -0.7271062099690807 -0.1687460230011659
 -0.7362201488742488 0.2968594232802852
 0.5710475072510243 0.5122443511673515
 -0.059006359090836 -0.8231499927312833
 0.4640592886518008 -0.6085856079820434
 0.3114166246624704 0.7528992451110772
 -0.2056597910562037 -0.7329880391821586
 -0.3092322539502781 0.7378844856927037
 0.4996329087358025 0.5869704136197436
 0.581461432261861 0.5854622500974043
 -0.0022033534946652 0.7947389836395425
 -0.7621479372918557 -0.0781715795397131
 0.6536881398490003 0.3819863097267308
 -0.5619275205758152 0.5557141637841042
 -0.075856899054479 0.7063152184663525
 0.7822047056066646 0.0365374459460384
 0.7526429875525895 0.1848690487341904
 0.6669795800888071 -0.3433062106073192
 0.7425074883905338 0.2618131561109541
 0.6249114610125185 -0.4372249833421541
 0.5833732541248544 -0.5140402049358339
 0.2574557549143214 -0.72621202246232
 -0.8098261714741612 0.0019415110323997
 0.7748510517991939 -0.1063062292638779
 -0.6030896477946525 0.4597002034221438
 0.0075653524338411 -0.7898185112976165
 -0.690019635908361 -0.2620635399313018
 0.3744463787976606 -0.6227248254440849
 0.086539191369375 -0.7632087610432801
 0.170675462119291 -0.7438491417220834
 -0.5755694087406039 -0.5395863186594541
 -0.6636327738996018 -0.3720482937909393
 0.4072988350214464 0.6128250660316573
 -0.7514230888428289 -0.3256400862062457
 -0.2439020577048376 0.6767903561479359
 -0.08565998270499391 -0.7344381992459728
 0.211443275620709 0.7259947409304469
 0.6550557724603109 0.292278459231575
 0.5586590870365943 0.4232295204934716
 0.7613605141980632 0.1101098523934267
 -0.3457330721035122 0.6262554418492188
 0.6559965422349028 -0.2269142721114536
 -0.555067223736658 -0.386145670172307
 -0.4517043945240722 0.5692921597835905
 0.1321876165006655 0.6630835427852805
 -0.6672532993513636 0.1175613992137667
 -0.6288861334646543 0.2435411719989357
 0.3109542135427414 0.657268406709825
 -0.7115030425434319 0.0103203453266246
 -0.4960470041458006 0.4677975942166422
 -0.6209874531280957 -0.1866094269170268
 0.0309487270780706 0.676816780627749
 -0.6619037869586132 -0.0799198173740566
 -0.2777968504964928 -0.6309504816084207
 0.6704977695160166 0.1355956479782192
 -0.1632753440410902 -0.6438906472558061
 -0.5537540649152614 0.36453890942523
 0.5726264989459857 -0.3650336360996145
 0.4524778204757496 0.4919529408772551
 -0.1496882536492919 0.6330040112131016
 0.7234389084046403 -0.035879401513568
 -0.590710914241837 -0.2885568298416183
 0.5592823967070668 -0.2694973982481709
 0.6783677668169116 0.2133985475176919
 0.4925081993602589 -0.5204954696901503
 -0.4801343942890264 -0.5417209784524979
 -0.383717711559207 -0.5684397710755685
 -0.5301122314431364 -0.4716891679376624
 0.5295307531657409 -0.4381231663389311
 0.6887938723154773 0.0502713186861015
 0.282979006015955 -0.6354352425414791
 0.0111696978097944 -0.7000789512474715
 0.0986976130771563 -0.6725485162881285
 0.6753015826205357 -0.123152699886903
 0.4002106470097184 -0.5300279976950828
 0.5564822828187218 0.3201305032491956
 0.2117281845150538 0.6030418237345636
 -0.2452425608797463 0.5609474361810641
 -0.4896983650193739 -0.3140637340035554
 -0.5195759356784636 -0.2087306172758435
 0.615068294359979 -0.0330978891943407
 -0.0390830339878068 0.6026374165133004
 -0.5981779245099963 0.0130379784968051
 0.4808971493547131 -0.3453479079585922
 0.4356378511299201 -0.4381138919011325
 0.5848426604719679 0.0806176329099751
 0.552509485264621 -0.1414092578063643
 -0.3728409936567872 0.4910211668264836
 0.3200534896507739 0.5441744055091989
 -0.3082605857405008 -0.5049556074390756
 0.0282310808948739 -0.6058184651543285
 -0.4413513457435485 0.3708896165938043
 0.4531706975155631 0.3698388884133127
